trial_id,subject_id,timestamp_ms,label,risk_label,session_phase,rpe,load_level,label_quality,acc_up_x,acc_up_y,acc_up_z,gyro_up_x,gyro_up_y,gyro_up_z,mag_up_x,mag_up_y,mag_up_z,pitch_up,roll_up,yaw_up,acc_low_x,acc_low_y,acc_low_z,gyro_low_x,gyro_low_y,gyro_low_z,mag_low_x,mag_low_y,mag_low_z,pitch_low,roll_low,yaw_low
trial_unset,subject_unset,0,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.5,132.8,12.9
trial_unset,subject_unset,220,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,240,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,260,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,340,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1783,-0.3712,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,360,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1783,-0.3712,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,380,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1783,-0.3712,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,420,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,440,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,460,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.0,3.8,11.9,-3.9,133.1,12.8
trial_unset,subject_unset,740,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1775,-0.3717,-0.9172,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,760,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1775,-0.3717,-0.9172,-0.6104,-0.061,-0.3662,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,780,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1775,-0.3717,-0.9172,-0.6104,-0.061,-0.3662,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,800,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,940,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1821,-0.3738,-0.9155,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,960,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1821,-0.3738,-0.9155,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,980,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1821,-0.3738,-0.9155,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,1040,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,1060,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,1080,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.0,3.8,11.8,-3.5,132.7,12.7
trial_unset,subject_unset,1380,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1400,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1420,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1480,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3711,-0.9178,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,1500,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3711,-0.9178,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,1520,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3711,-0.9178,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,1580,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1600,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1620,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,50.1,3.8,11.7,-3.4,132.7,12.6
trial_unset,subject_unset,1880,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,1900,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,1920,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,2020,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1803,-0.3713,-0.9177,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2040,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1803,-0.3713,-0.9177,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2060,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1803,-0.3713,-0.9177,-0.6104,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2160,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,2180,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,2200,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,11.7,-3.5,132.8,12.7
trial_unset,subject_unset,2460,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2480,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2500,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2560,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1781,-0.3721,-0.9182,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2580,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1781,-0.3721,-0.9182,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2600,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1781,-0.3721,-0.9182,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,2660,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2680,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2700,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.07,0.75,-0.69,3.8,2.9,1.4,50.0,3.9,11.9,-3.9,133.2,12.9
trial_unset,subject_unset,2960,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,2980,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,3000,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,3120,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1809,-0.3677,-0.9186,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3140,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1809,-0.3677,-0.9186,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3160,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1809,-0.3677,-0.9186,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3240,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,3260,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,3280,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.3,50.0,3.8,12.1,-3.9,133.2,13.0
trial_unset,subject_unset,3600,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,3620,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,3640,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,3660,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1779,-0.3772,-0.9153,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3680,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1779,-0.3772,-0.9153,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3700,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1779,-0.3772,-0.9153,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,3740,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,3760,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,3780,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.1,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,4140,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4160,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3696,-0.9174,-0.6104,-0.1221,-0.4272,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4180,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3696,-0.9174,-0.6104,-0.1221,-0.4272,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4200,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1804,-0.3696,-0.9174,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4280,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4300,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4320,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.4,50.1,3.9,11.9,-3.6,132.7,12.9
trial_unset,subject_unset,4460,unlabeled,ignore,normal_task,-1,none,uncertain,-0.177,-0.3734,-0.917,-0.5493,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4480,unlabeled,ignore,normal_task,-1,none,uncertain,-0.177,-0.3734,-0.917,-0.5493,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4500,unlabeled,ignore,normal_task,-1,none,uncertain,-0.177,-0.3734,-0.917,-0.5493,-0.061,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4740,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1777,-0.3707,-0.9178,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4760,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1777,-0.3707,-0.9178,-0.6104,-0.1221,-0.4272,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,4780,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1777,-0.3707,-0.9178,-0.6104,-0.1221,-0.4272,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,4800,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,4880,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3715,-0.917,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4900,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3715,-0.917,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,4920,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3715,-0.917,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5000,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,5020,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,5040,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.8,12.8
trial_unset,subject_unset,5300,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5320,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5340,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5380,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1765,-0.3749,-0.9164,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5400,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1765,-0.3749,-0.9164,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5420,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1765,-0.3749,-0.9164,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5480,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5500,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5520,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,12.0,-3.5,132.8,12.9
trial_unset,subject_unset,5840,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,5860,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,5880,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,5920,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1782,-0.3739,-0.917,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5940,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1782,-0.3739,-0.917,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,5960,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1782,-0.3739,-0.917,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,6060,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,6080,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,6100,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,2.9,1.3,49.9,3.8,11.9,-3.5,132.9,12.9
trial_unset,subject_unset,6460,unlabeled,ignore,normal_task,-1,none,uncertain,-0.179,-0.3713,-0.9177,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,6480,unlabeled,ignore,normal_task,-1,none,uncertain,-0.179,-0.3713,-0.9177,-0.6104,-0.1221,-0.3662,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,6500,unlabeled,ignore,normal_task,-1,none,uncertain,-0.179,-0.3713,-0.9177,-0.6104,-0.1221,-0.3662,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,6520,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,6640,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3712,-0.9182,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,6660,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3712,-0.9182,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,6680,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3712,-0.9182,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,6720,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,6740,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,6760,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,49.9,3.7,12.1,-3.5,132.9,12.9
trial_unset,subject_unset,7020,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7040,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3719,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7060,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3719,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7080,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1787,-0.3719,-0.9175,-0.6104,-0.1221,-0.3662,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,7160,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7180,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7200,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.9,3.0,1.4,49.8,3.8,12.2,-3.8,133.2,13.1
trial_unset,subject_unset,7500,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,12.1,-3.5,132.9,13.1
trial_unset,subject_unset,7520,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,12.1,-3.5,132.9,13.1
trial_unset,subject_unset,7540,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1793,-0.3707,-0.9176,-0.6104,-0.1221,-0.4272,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,12.1,-3.5,132.9,13.1
trial_unset,subject_unset,7560,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1793,-0.3707,-0.9176,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,7580,unlabeled,ignore,normal_task,-1,none,uncertain,-0.1793,-0.3707,-0.9176,-0.6104,-0.1221,-0.4272,,,,,,,,,,,,,,,,,,
trial_unset,subject_unset,7640,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,12.1,-3.5,132.9,13.1
trial_unset,subject_unset,7660,unlabeled,ignore,normal_task,-1,none,uncertain,,,,,,,,,,,,,0.06,0.75,-0.69,3.8,3.0,1.4,50.0,3.9,12.1,-3.5,132.9,13.1
